id,name,party,state,vote.6350,vote.6351,vote.6352,vote.6354,vote.6356,vote.6357,vote.6358,vote.6359,vote.6360,vote.6362,vote.6363,vote.6368,vote.6369,vote.6370,vote.6371,vote.6372,vote.6373,vote.6374,vote.6375
502,GIOVANI CHERINI,PDT,RS,2,2,2,2,1,4,4,1,4,1,1,2,2,1,1,1,1,2,1
504,HEITOR SCHUCH,PSB,RS,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,1,1,1
505,JERONIMO GOERGEN,PP,RS,2,1,2,1,3,2,1,1,4,1,1,4,4,4,4,4,4,4,4
506,JOSE STEDILE,PSB,RS,2,2,2,2,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1
507,MARCON,PT,RS,2,2,2,2,1,3,2,1,4,1,4,2,2,1,2,1,1,1,1
508,MARIA DO ROSARIO,PT,RS,2,2,2,2,1,3,2,2,1,2,1,2,2,1,2,1,4,4,4
509,NELSON MARCHEZAN JUNIOR,PSDB,RS,2,1,2,1,3,2,1,1,4,1,5,4,2,2,2,1,2,1,1
510,ONYX LORENZONI,DEM,RS,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,1,4,4,4
511,RENATO MOLLING,PP,RS,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1
512,SERGIO MORAES,PTB,RS,2,2,1,1,2,2,1,1,4,1,1,2,2,1,1,2,1,1,1
513,PAULO PIMENTA,PT,RS,2,2,2,2,1,3,2,1,4,2,1,2,2,1,2,1,1,1,1
514,JOAO DERLY,PCdoB,RS,4,2,1,2,1,4,2,1,2,2,1,2,2,2,4,1,1,1,1
516,POMPEO DE MATTOS,PDT,RS,2,2,2,2,1,1,2,1,4,1,3,2,2,1,2,1,1,2,1
517,RONALDO NOGUEIRA,PTB,RS,2,2,2,1,2,2,1,1,2,2,1,1,2,2,4,4,1,1,1
518,WALTER IHOSHI,PSD,SP,4,2,2,1,2,2,1,1,2,1,1,2,2,2,2,1,1,1,1
519,ANTONIO CARLOS MENDES THAME,PSDB,SP,2,1,2,1,3,2,1,1,2,1,5,2,2,2,2,1,2,2,1
520,ADEMIR CAMILO,PROS,MG,2,2,1,2,2,2,2,1,2,1,4,2,2,1,1,4,1,1,1
521,LOBBE NETO,PSDB,SP,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,1,1,1,1
522,MARCELO AGUIAR,DEM,SP,2,2,1,1,3,2,1,1,2,2,1,1,1,1,2,1,1,1,1
523,FERNANDO TORRES,PSD,BA,2,2,1,1,2,2,1,1,4,4,4,4,4,4,4,4,4,4,4
524,SANDES JUNIOR,PP,GO,2,2,1,2,2,4,1,1,2,2,1,1,1,1,1,1,1,1,1
525,DAVIDSON MAGALHAES,PCdoB,BA,1,2,1,2,1,1,2,1,4,2,1,2,2,2,2,1,1,1,1
526,SILAS BRASILEIRO,PMDB,MG,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1
527,WADSON RIBEIRO,PCdoB,MG,1,2,1,2,1,1,2,1,2,2,1,2,2,2,2,1,1,1,1
528,AUGUSTO COUTINHO,Solidarie,PE,1,1,2,1,2,2,1,2,2,4,1,4,4,4,4,4,4,4,4
529,FERNANDO MONTEIRO,PP,PE,2,2,1,1,2,2,1,1,2,2,1,1,4,1,1,1,1,1,1
530,CARLOS EDUARDO CADOCA,PCdoB,PE,1,2,1,2,1,1,2,1,2,2,1,2,1,2,2,1,1,1,1
532,EDINHO BEZ,PMDB,SC,2,2,1,3,3,1,1,1,4,1,2,1,1,1,4,4,2,2,1
534,FERNANDO MARRONI,PT,RS,2,2,2,2,1,3,2,1,4,1,1,2,2,1,2,1,1,1,1
535,WALNEY ROCHA,PTB,RJ,2,2,1,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
536,MARQUINHO MENDES,PMDB,RJ,2,2,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,1,1
537,CELSO JACOB,PMDB,RJ,2,2,1,1,2,2,1,1,2,2,1,NA,NA,NA,NA,NA,NA,1,1
538,ELIZEU DIONIZIO,Solidarie,MS,2,2,2,2,2,2,1,1,4,2,1,2,2,1,1,1,1,1,1
539,JOSE FOGACA,PMDB,RS,2,1,2,2,1,1,2,1,4,1,1,4,2,2,2,1,1,1,1
540,MAURO PEREIRA,PMDB,RS,2,2,2,1,2,2,1,1,4,1,2,4,2,1,1,1,1,1,1
541,RAUL JUNGMANN,PPS,PE,4,4,4,4,1,1,2,2,4,1,1,2,2,2,2,1,1,1,1
544,PASTOR FRANKLIN,PTdoB,MG,2,2,2,2,2,2,1,1,4,2,1,4,2,1,2,1,1,1,1
545,SILAS FREIRE,PR,PI,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,1,1,1,1
546,ROBERTO FREIRE,PPS,SP,4,1,2,2,1,2,2,1,4,1,1,2,2,2,2,1,1,1,1
548,ALBERTO FILHO,PMDB,MA,2,2,1,1,2,2,1,1,4,1,1,1,2,1,1,1,1,1,1
549,JOSE MAIA FILHO,Solidarie,PI,2,2,1,1,2,4,1,1,4,2,1,2,4,1,1,1,1,1,1
550,WADIH DAMOUS,PT,RJ,1,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,3
551,PENNA,PV,SP,1,1,2,2,1,2,1,1,4,2,1,1,1,1,2,1,1,1,1
